warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.003.635 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.064 W srv  llama_server: -----------------
0.00.004.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.067 W srv  llama_server: -----------------
0.00.005.272 I srv    load_model: loading model '/home/qwe/workspace/llama.cpp/qwen3-1.7b/qwen3-1.7B-BF16.gguf'
0.00.282.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.023.239 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.02.028.831 I srv  llama_server: model loaded
0.02.028.836 I srv  llama_server: listening on http://127.0.0.1:37097
0.02.113.214 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.113.242 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.02.113.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.113.247 I slot launch_slot_: id  2 | task 1 | processing task, is_child = 0
0.04.090.734 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.090.750 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.04.090.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.090.757 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.20.284.102 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =    942, progress = 0.94, t =  16.19 s / 58.17 tokens per second
0.21.076.318 I slot print_timing: id  2 | task 1 | prompt eval time =    1976.85 ms /   141 tokens (   14.02 ms per token,    71.33 tokens per second)
0.21.076.322 I slot print_timing: id  2 | task 1 |        eval time =   16986.20 ms /     4 tokens ( 4246.55 ms per token,     0.24 tokens per second)
0.21.076.323 I slot print_timing: id  2 | task 1 |       total time =   18963.05 ms /   145 tokens
0.21.076.327 I slot print_timing: id  2 | task 1 |    graphs reused =          1
0.21.076.362 I slot      release: id  2 | task 1 | stop processing: n_tokens = 144, truncated = 0
0.21.076.552 I slot print_timing: id  3 | task 0 | prompt eval time =    1977.43 ms /   148 tokens (   13.36 ms per token,    74.84 tokens per second)
0.21.076.554 I slot print_timing: id  3 | task 0 |        eval time =   16985.83 ms /     4 tokens ( 4246.46 ms per token,     0.24 tokens per second)
0.21.076.554 I slot print_timing: id  3 | task 0 |       total time =   18963.26 ms /   152 tokens
0.21.076.555 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.21.076.567 I slot      release: id  3 | task 0 | stop processing: n_tokens = 151, truncated = 0
0.21.160.176 I slot print_timing: id  0 | task 4 | prompt eval time =   16192.89 ms /  1104 tokens (   14.67 ms per token,    68.18 tokens per second)
0.21.160.180 I slot print_timing: id  0 | task 4 |        eval time =     876.50 ms /     4 tokens (  219.13 ms per token,     4.56 tokens per second)
0.21.160.180 I slot print_timing: id  0 | task 4 |       total time =   17069.39 ms /  1108 tokens
0.21.160.181 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.21.160.240 I slot      release: id  0 | task 4 | stop processing: n_tokens = 1107, truncated = 0
0.21.160.437 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 71668004155
0.21.160.457 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.21.160.459 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 71668004362
0.21.160.464 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.28.226.036 I slot print_timing: id  1 | task 3 | prompt eval time =   16879.93 ms /   997 tokens (   16.93 ms per token,    59.06 tokens per second)
